"id","timestamp","episodio","user_id","roupa","qtd"
1,2021-08-30 19:07:29.589,3,92,4,4
2,2021-08-30 19:07:29.591,3,92,7,1
3,2021-08-30 19:07:29.598,3,92,8,1
4,2021-08-30 19:07:29.600,3,92,2,4
5,2021-08-30 19:07:29.603,3,92,5,3
6,2021-08-31 18:17:41.000,5,92,4,1
7,2021-08-31 18:17:41.000,5,92,5,1
8,2021-09-03 17:11:27.000,7,88,5,3
9,2021-09-03 17:11:27.000,7,88,3,1
10,2021-09-03 17:11:27.000,7,88,4,3
11,2021-09-03 17:11:27.000,7,88,2,3
12,2021-09-05 14:55:06.000,9,97,5,2
13,2021-09-05 14:55:06.000,9,97,4,2
14,2021-09-05 14:55:06.000,9,97,5,1
15,2021-09-07 19:12:38.000,11,88,5,2
16,2021-09-07 19:12:38.000,11,88,4,2
17,2021-09-07 19:12:38.000,11,88,2,1
18,2021-09-08 19:56:19.000,12,22,5,1
19,2021-09-08 19:56:19.000,12,22,3,1
20,2021-09-12 14:29:03.000,14,97,7,2
21,2021-09-12 14:29:03.000,14,97,4,6
22,2021-09-12 14:29:03.000,14,97,5,1
23,2021-09-12 14:29:03.000,14,97,3,2
24,2021-09-12 14:29:03.000,14,97,5,6
25,2021-09-12 14:29:03.000,14,97,2,3
26,2021-09-12 14:29:03.000,14,97,8,1
27,2021-10-03 15:06:31.000,21,91,4,2
28,2021-10-03 15:06:31.000,21,91,5,2
29,2021-10-03 15:06:31.000,21,91,1,2
30,2021-10-03 15:06:31.000,21,91,2,2
31,2021-10-25 18:49:48.000,32,98,5,3
32,2021-10-25 18:49:48.000,32,98,4,2
33,2021-10-25 18:49:48.000,32,98,1,1
34,2021-10-25 18:49:48.000,32,98,8,2
35,2021-10-26 20:01:51.000,33,98,5,2
36,2021-10-26 20:01:51.000,33,98,3,2
37,2021-10-26 20:01:51.000,33,98,4,1
38,2021-10-28 19:35:57.000,34,22,5,1
39,2021-10-28 19:35:57.000,34,22,4,1
40,2021-10-28 19:35:57.000,34,22,2,1
41,2021-10-28 19:35:57.000,34,22,1,1
42,2021-10-30 14:09:42.000,35,88,4,1
43,2021-10-30 14:09:42.000,35,88,3,1
44,2021-10-30 14:09:42.000,35,88,5,2
45,2021-10-30 14:09:42.000,35,88,2,3
46,2021-10-30 14:09:42.000,35,88,1,3
47,2021-10-30 14:09:42.000,35,88,8,2
48,2021-11-08 19:55:15.000,40,98,4,4
49,2021-11-08 19:55:15.000,40,98,5,4
